date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
12:33:40	40572/40572	---M--	200	added ('OK')	font/woff2	etag:%2267e247c0-9e7c%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluamawcubgee.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluamawcubgee.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/roboto.css?ver=1742882752)
12:33:41	20408/20408	---M--	200	added ('OK')	font/woff2	etag:%2267e247c0-4fb8%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluamaxkubgee.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluamaxkubgee.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/roboto.css?ver=1742882752)
12:33:41	13004/13004	---M--	200	added ('OK')	font/woff2	etag:%2267e247c0-32cc%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3oubgee.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3oubgee.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/roboto.css?ver=1742882752)
12:33:41	26428/26428	---M--	200	added ('OK')	font/woff2	etag:%2267e247c0-673c%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3kubgee.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3kubgee.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/roboto.css?ver=1742882752)
12:33:42	40128/40128	---M--	200	added ('OK')	font/woff2	etag:%2267e247c0-9cc0%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3yuba.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/roboto-kfo7cnqeu92fr1me7ksn66agldtyluama3yuba.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/roboto.css?ver=1742882752)
12:33:42	32284/32284	---M--	200	added ('OK')	font/woff2	etag:%2267e247ca-7e1c%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufa5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufa5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:42	21272/21272	---M--	200	added ('OK')	font/woff2	etag:%2267e247ca-5318%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufj5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufj5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:43	2184/2184	---M--	200	added ('OK')	font/woff2	etag:%2267e247ca-888%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufb5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufb5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:43	14852/14852	---M--	200	added ('OK')	font/woff2	etag:%2267e247ca-3a04%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufo5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufo5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:44	9872/9872	---M--	200	added ('OK')	font/woff2	etag:%2267e247ca-2690%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufc5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufc5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:44	20760/20760	---M--	200	added ('OK')	font/woff2	etag:%2267e247cb-5118%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufd5qw54a.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufd5qw54a.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:44	34328/34328	---M--	200	added ('OK')	font/woff2	etag:%2267e247cb-8618%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufn5qu.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/robotoslab-bngmuxzytxpivibgjjsb6ufn5qu.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/robotoslab.css?ver=1742882763)
12:33:45	11152/11152	---M--	200	added ('OK')	font/woff2	etag:%2267e24d40-2b90%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfhohm81r4j6k0gjaw3mujvu2b2g_vb3vd212k.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfhohm81r4j6k0gjaw3mujvu2b2g_vb3vd212k.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/dmserifdisplay.css?ver=1742884160)
12:33:45	24572/24572	---M--	200	added ('OK')	font/woff2	etag:%2267e24d40-5ffc%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfhohm81r4j6k0gjaw3mujvu2b2g_vb0pd2.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfhohm81r4j6k0gjaw3mujvu2b2g_vb0pd2.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/dmserifdisplay.css?ver=1742884160)
12:33:45	10740/10740	---M--	200	added ('OK')	font/woff2	etag:%2267e24d40-29f4%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfnohm81r4j6k0gjaw3mujvu2b2g_5x0ujy.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfnohm81r4j6k0gjaw3mujvu2b2g_5x0ujy.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/dmserifdisplay.css?ver=1742884160)
12:33:45	24768/24768	---M--	200	added ('OK')	font/woff2	etag:%2267e24d40-60c0%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfnohm81r4j6k0gjaw3mujvu2b2g_bx0g.woff2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/fonts/dmserifdisplay-nfnohm81r4j6k0gjaw3mujvu2b2g_bx0g.woff2	(from https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/google-fonts/css/dmserifdisplay.css?ver=1742884160)
12:33:46	10470/10470	---MCZ	200	added ('OK')	text/css	etag:W/%2268d3994d-28e6%22	https://websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/widget-icon-list.min.css?ver=3.32.2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/widget-icon-list.min20c8.css	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:46	198/198	---MCZ	200	added ('OK')	text/css	etag:W/%2268d3994d-c6%22	https://websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min.css?ver=3.32.2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow.min20c8.css	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:46	45483/45483	---MCZ	200	added ('OK')	text/css	etag:W/%22684294ab-b1ab%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-581.css?ver=1749193899	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-581fba3.css	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:47	201423/201423	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:47%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/581	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/581.json	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:48	2715/2715	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:47%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fabout%2F	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed4f5c.json	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:48	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2027%20Nov%202025%2007:03:48%20GMT	https://websitedemos.net/bestselling-author-02/?p=581	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/index84df.html	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:48	2918/2918	---MCZ	200	added ('OK')	text/xml	date:Thu,%2027%20Nov%202025%2007:03:48%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fabout%2F&format=xml	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed8036	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:49	15068/15068	---MCZ	200	added ('OK')	image/svg+xml	etag:W/%22602e29f5-3adc%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/2021/02/signature-gold.svg	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/2021/02/signature-gold.svg	(from https://websitedemos.net/bestselling-author-02/about/)
12:33:49	25347/25347	---MCZ	200	added ('OK')	text/css	etag:W/%22684294fd-6303%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-691.css?ver=1749193981	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-691cc6b.css	(from https://websitedemos.net/bestselling-author-02/books/)
12:33:50	132945/132945	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:50%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/691	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/691.json	(from https://websitedemos.net/bestselling-author-02/books/)
12:33:51	2743/2743	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:50%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fbooks%2F	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embedc3ca.json	(from https://websitedemos.net/bestselling-author-02/books/)
12:33:51	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2027%20Nov%202025%2007:03:51%20GMT	https://websitedemos.net/bestselling-author-02/?p=691	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/index2025.html	(from https://websitedemos.net/bestselling-author-02/books/)
12:33:52	2946/2946	---MCZ	200	added ('OK')	text/xml	date:Thu,%2027%20Nov%202025%2007:03:51%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fbooks%2F&format=xml	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed9f94	(from https://websitedemos.net/bestselling-author-02/books/)
12:33:52	5150/5150	---MCZ	200	added ('OK')	text/css	etag:W/%2268d3994d-141e%22	https://websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/widget-social-icons.min.css?ver=3.32.2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/widget-social-icons.min20c8.css	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:52	7025/7025	---MCZ	200	added ('OK')	text/css	etag:W/%2268d3994d-1b71%22	https://websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/conditionals/apple-webkit.min.css?ver=3.32.2	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/css/conditionals/apple-webkit.min20c8.css	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:52	14684/14684	---MCZ	200	added ('OK')	text/css	etag:W/%2268429563-395c%22	https://websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-754.css?ver=1749194083	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/uploads/sites/773/elementor/css/post-7548d38.css	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:53	675/675	---MCZ	200	added ('OK')	text/css	etag:W/%2268d3994d-2a3%22	https://websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?ver=5.15.3	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min52d5.css	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:53	83114/83114	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:53%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/754	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/wp/v2/pages/754.json	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:54	2760/2760	---MCZ	200	added ('OK')	application/json	date:Thu,%2027%20Nov%202025%2007:03:54%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fcontact%2F	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embede623.json	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:54	0/0	---MC-	301	error ('Moved%20Permanently')	text/html	date:Thu,%2027%20Nov%202025%2007:03:54%20GMT	https://websitedemos.net/bestselling-author-02/?p=754	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/index62bc.html	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:55	2962/2962	---MCZ	200	added ('OK')	text/xml	date:Thu,%2027%20Nov%202025%2007:03:54%20GMT	https://websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embed?url=https%3A%2F%2Fwebsitedemos.net%2Fbestselling-author-02%2Fcontact%2F&format=xml	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-json/oembed/1.0/embedc5e0	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:55	1239/1239	---MCZ	200	added ('OK')	application/javascript	date:Thu,%2027%20Nov%202025%2007:03:54%20GMT	https://websitedemos.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	C:/My%20Web%20Sites/author/websitedemos.net/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js	(from https://websitedemos.net/bestselling-author-02/contact/)
12:33:56	362364/362364	---MCZ	404	error ('Not%20Found')	text/html	date:Thu,%2027%20Nov%202025%2007:03:56%20GMT	https://websitedemos.net/bestselling-author-02/wp-content/plugins/wpforms-lite/assets/pro/images/times-solid-white.svg	C:/My%20Web%20Sites/author/websitedemos.net/bestselling-author-02/wp-content/plugins/wpforms-lite/assets/pro/images/times-solid-white.svg	(from https://websitedemos.net/bestselling-author-02/wp-content/plugins/wpforms-lite/assets/css/frontend/classic/wpforms-base.min.css?ver=1.9.7.3)
